#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=25384, tid=11632
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant -javaagent:C:\Users\lamph\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Dec 17 23:56:57 2025 SE Asia Standard Time elapsed time: 659.508089 seconds (0d 0h 10m 59s)

---------------  T H R E A D  ---------------

Current thread (0x00000232132b48e0):  WorkerThread "GC Thread#1"    [id=11632, stack(0x000000b411a00000,0x000000b411b00000) (1024K)]

Stack: [0x000000b411a00000,0x000000b411b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aec8b]
V  [jvm.dll+0x3af344]
V  [jvm.dll+0x3af40d]
V  [jvm.dll+0x3291ec]
V  [jvm.dll+0x328f48]
V  [jvm.dll+0x317b26]
V  [jvm.dll+0x3189ba]
V  [jvm.dll+0x318e67]
V  [jvm.dll+0x31881e]
V  [jvm.dll+0x35720a]
V  [jvm.dll+0x357586]
V  [jvm.dll+0x3586ca]
V  [jvm.dll+0x358344]
V  [jvm.dll+0x36c8d9]
V  [jvm.dll+0x36cf9a]
V  [jvm.dll+0x36d097]
V  [jvm.dll+0x36df7b]
V  [jvm.dll+0x88c7e4]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023233fe1bc0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=17436, stack(0x000000b417300000,0x000000b417400000) (1024K)]
  0x0000023233fe3600 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=9196, stack(0x000000b417400000,0x000000b417500000) (1024K)]
  0x0000023233fe3c90 JavaThread "build event listener"              [_thread_blocked, id=17868, stack(0x000000b417500000,0x000000b417600000) (1024K)]
  0x0000023233fe4320 JavaThread "build event listener"              [_thread_blocked, id=22460, stack(0x000000b417600000,0x000000b417700000) (1024K)]
  0x0000023224bbd730 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=25196, stack(0x000000b417700000,0x000000b417800000) (1024K)]
  0x0000023224bbf170 JavaThread "build event listener"              [_thread_blocked, id=26520, stack(0x000000b417800000,0x000000b417900000) (1024K)]
  0x00000232195800a0 JavaThread "included builds"                   [_thread_blocked, id=16972, stack(0x000000b417900000,0x000000b417a00000) (1024K)]
  0x0000023224bc0520 JavaThread "Execution worker"                  [_thread_blocked, id=21812, stack(0x000000b417a00000,0x000000b417b00000) (1024K)]
  0x0000023224bbddc0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=19244, stack(0x000000b417b00000,0x000000b417c00000) (1024K)]
  0x0000023224bbd0a0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=12896, stack(0x000000b417c00000,0x000000b417d00000) (1024K)]
  0x0000023224bbe450 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=4344, stack(0x000000b417d00000,0x000000b417e00000) (1024K)]
  0x0000023224bbeae0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=26248, stack(0x000000b417e00000,0x000000b417f00000) (1024K)]
  0x000002322bca2740 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=21048, stack(0x000000b417f00000,0x000000b418000000) (1024K)]
  0x000002322bca1390 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=3564, stack(0x000000b418000000,0x000000b418100000) (1024K)]
  0x000002322bca1a20 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=17356, stack(0x000000b418100000,0x000000b418200000) (1024K)]
  0x000002322bca20b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=6304, stack(0x000000b418200000,0x000000b418300000) (1024K)]
  0x000002322e4f7420 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=18832, stack(0x000000b418300000,0x000000b418400000) (1024K)]
  0x000002322e4f6070 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=16244, stack(0x000000b418400000,0x000000b418500000) (1024K)]
  0x000002322e4f8140 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=25840, stack(0x000000b418500000,0x000000b418600000) (1024K)]
  0x000002322e4f6700 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=15552, stack(0x000000b418600000,0x000000b418700000) (1024K)]
  0x000002322e4f87d0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=22124, stack(0x000000b418700000,0x000000b418800000) (1024K)]
  0x000002322e4f8e60 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=4720, stack(0x000000b418800000,0x000000b418900000) (1024K)]
  0x000002322468f520 JavaThread "Cache worker for execution history cache (E:\code\GroupProject\BlockingAppProject\.gradle\8.13\executionHistory)"        [_thread_blocked, id=16032, stack(0x000000b418900000,0x000000b418a00000) (1024K)]
  0x00000232160d3090 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=16440, stack(0x000000b412c00000,0x000000b412d00000) (1024K)]
  0x00000232160d4440 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=14092, stack(0x000000b412d00000,0x000000b412e00000) (1024K)]
  0x00000232160d5e80 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=25712, stack(0x000000b412e00000,0x000000b412f00000) (1024K)]
  0x000002321957f380 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=17076, stack(0x000000b414e00000,0x000000b414f00000) (1024K)]
  0x0000023217491330 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=24644, stack(0x000000b415000000,0x000000b415100000) (1024K)]
  0x0000023217490610 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=26092, stack(0x000000b418b00000,0x000000b418c00000) (1024K)]
  0x0000023217492d70 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=24944, stack(0x000000b418c00000,0x000000b418d00000) (1024K)]
  0x0000023217490ca0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=8200, stack(0x000000b418d00000,0x000000b418e00000) (1024K)]
  0x0000023217493400 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=12600, stack(0x000000b418f00000,0x000000b419000000) (1024K)]
  0x0000023217492050 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=18020, stack(0x000000b419000000,0x000000b419100000) (1024K)]
  0x000002321748ff80 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=15428, stack(0x000000b419200000,0x000000b419300000) (1024K)]
  0x00000232174926e0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=24168, stack(0x000000b419300000,0x000000b419400000) (1024K)]
  0x000002322e94ab90 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=16184, stack(0x000000b419400000,0x000000b419500000) (1024K)]
  0x000002322e94b220 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=25776, stack(0x000000b419500000,0x000000b419600000) (1024K)]
  0x000002322e9497e0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=24588, stack(0x000000b419600000,0x000000b419700000) (1024K)]
  0x00000232160d3db0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=24808, stack(0x000000b419900000,0x000000b419a00000) (1024K)]
  0x00000232188a4670 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=13180, stack(0x000000b419a00000,0x000000b419b00000) (1024K)]
  0x000002321ad1e0c0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=16772, stack(0x000000b419b00000,0x000000b419c00000) (1024K)]
  0x000002321ad20820 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=6624, stack(0x000000b419c00000,0x000000b419d00000) (1024K)]
  0x000002321ad20eb0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=16660, stack(0x000000b419d00000,0x000000b419e00000) (1024K)]
  0x000002321ad1da30 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=22376, stack(0x000000b419e00000,0x000000b419f00000) (1024K)]
  0x000002321ad1f470 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=26284, stack(0x000000b419f00000,0x000000b41a000000) (1024K)]
  0x000002321ad1ede0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=26392, stack(0x000000b41a000000,0x000000b41a100000) (1024K)]
  0x000002321ad1fb00 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=23812, stack(0x000000b41a100000,0x000000b41a200000) (1024K)]
  0x000002321ad20190 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=2612, stack(0x000000b41a200000,0x000000b41a300000) (1024K)]
  0x0000023213fedaf0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=17640, stack(0x000000b41a300000,0x000000b41a400000) (1024K)]
  0x00000232254508d0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=16784, stack(0x000000b41a400000,0x000000b41a500000) (1024K)]
  0x000002322544f520 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=24812, stack(0x000000b41a500000,0x000000b41a600000) (1024K)]
  0x00000232254515f0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=26484, stack(0x000000b41a600000,0x000000b41a700000) (1024K)]
  0x000002321c1aed10 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=22448, stack(0x000000b41a700000,0x000000b41a800000) (1024K)]
  0x000002322eda6230 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=23940, stack(0x000000b41a800000,0x000000b41a900000) (1024K)]
  0x00000232162bf290 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=25872, stack(0x000000b41ac00000,0x000000b41ad00000) (1024K)]
  0x000002322e4f59e0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=2404, stack(0x000000b41ad00000,0x000000b41ae00000) (1024K)]
  0x000002322e4f7ab0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=23300, stack(0x000000b41ae00000,0x000000b41af00000) (1024K)]
  0x000002322e4f6d90 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=9464, stack(0x000000b41af00000,0x000000b41b000000) (1024K)]
  0x0000023234b89c20 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=11364, stack(0x000000b41b000000,0x000000b41b100000) (1024K)]
  0x0000023234b89590 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=17112, stack(0x000000b41b100000,0x000000b41b200000) (1024K)]
  0x0000023234b87b50 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=17104, stack(0x000000b41b200000,0x000000b41b300000) (1024K)]
  0x0000023234b881e0 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=25824, stack(0x000000b41b300000,0x000000b41b400000) (1024K)]
  0x0000023234b86e30 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=25016, stack(0x000000b41b400000,0x000000b41b500000) (1024K)]
  0x0000023234b88870 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=20936, stack(0x000000b41b500000,0x000000b41b600000) (1024K)]
  0x0000023234b874c0 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=2432, stack(0x000000b41b600000,0x000000b41b700000) (1024K)]
  0x0000023234b88f00 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=16912, stack(0x000000b41b700000,0x000000b41b800000) (1024K)]
  0x0000023234b8a2b0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=26244, stack(0x000000b41b800000,0x000000b41b900000) (1024K)]
  0x000002322eba5480 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=25728, stack(0x000000b41b900000,0x000000b41ba00000) (1024K)]
  0x000002322eba4760 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=17732, stack(0x000000b41ba00000,0x000000b41bb00000) (1024K)]
  0x0000023213fec0b0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=20560, stack(0x000000b41bc00000,0x000000b41bd00000) (1024K)]
  0x000002322b6ac560 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=23372, stack(0x000000b41bd00000,0x000000b41be00000) (1024K)]
  0x000002322b6ae630 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=25604, stack(0x000000b41be00000,0x000000b41bf00000) (1024K)]
  0x000002322b6acbf0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=25832, stack(0x000000b41bf00000,0x000000b41c000000) (1024K)]
  0x000002322b6aecc0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=21588, stack(0x000000b41c000000,0x000000b41c100000) (1024K)]
  0x0000023233375e10 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=26220, stack(0x000000b41c100000,0x000000b41c200000) (1024K)]
  0x00000232333764a0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=26616, stack(0x000000b41c200000,0x000000b41c300000) (1024K)]
  0x00000232333771c0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=18964, stack(0x000000b41c300000,0x000000b41c400000) (1024K)]
  0x0000023233376b30 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=11980, stack(0x000000b41c400000,0x000000b41c500000) (1024K)]
  0x0000023233375780 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=23612, stack(0x000000b41c500000,0x000000b41c600000) (1024K)]
  0x0000023233377ee0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=25524, stack(0x000000b41c600000,0x000000b41c700000) (1024K)]
  0x00000232333750f0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=1736, stack(0x000000b41c700000,0x000000b41c800000) (1024K)]
  0x0000023233377850 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=21596, stack(0x000000b41c800000,0x000000b41c900000) (1024K)]
  0x0000023233374a60 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=10148, stack(0x000000b41c900000,0x000000b41ca00000) (1024K)]
  0x000002322e2f1340 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=25432, stack(0x000000b41ca00000,0x000000b41cb00000) (1024K)]
  0x000002322e2f2d80 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=15600, stack(0x000000b41cb00000,0x000000b41cc00000) (1024K)]
  0x000002322e2f0cb0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=26148, stack(0x000000b41cc00000,0x000000b41cd00000) (1024K)]
  0x000002322e2f19d0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=17204, stack(0x000000b41cd00000,0x000000b41ce00000) (1024K)]
  0x000002322e2f0620 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=5316, stack(0x000000b41ce00000,0x000000b41cf00000) (1024K)]
  0x000002322e2f2060 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=25548, stack(0x000000b41cf00000,0x000000b41d000000) (1024K)]
  0x000002322e2f3410 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=6260, stack(0x000000b41d000000,0x000000b41d100000) (1024K)]
  0x000002322e2f26f0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=25496, stack(0x000000b41d100000,0x000000b41d200000) (1024K)]
  0x000002322e2f3aa0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=17564, stack(0x000000b41d200000,0x000000b41d300000) (1024K)]
  0x000002322c4491d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=24992, stack(0x000000b41d300000,0x000000b41d400000) (1024K)]
  0x000002322c449860 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=26348, stack(0x000000b41d400000,0x000000b41d500000) (1024K)]
  0x000002322c448b40 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=4872, stack(0x000000b41d500000,0x000000b41d600000) (1024K)]
  0x000002322c447e20 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=26300, stack(0x000000b41d600000,0x000000b41d700000) (1024K)]
  0x000002322c449ef0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=6896, stack(0x000000b41d700000,0x000000b41d800000) (1024K)]
  0x000002322c4484b0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=4632, stack(0x000000b41d800000,0x000000b41d900000) (1024K)]
  0x0000023226acba80 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=2464, stack(0x000000b41d900000,0x000000b41da00000) (1024K)]
  0x0000023226acad60 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=25024, stack(0x000000b41da00000,0x000000b41db00000) (1024K)]
  0x0000023224691c80 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=16996, stack(0x000000b415200000,0x000000b415300000) (1024K)]
  0x0000023224690240 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=4520, stack(0x000000b419700000,0x000000b419800000) (1024K)]
  0x00000232246908d0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=23772, stack(0x000000b419800000,0x000000b419900000) (1024K)]
  0x000002322e460d70 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=7056, stack(0x000000b41a900000,0x000000b41aa00000) (1024K)]
  0x000002322e462e40 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=3040, stack(0x000000b41aa00000,0x000000b41ab00000) (1024K)]
  0x000002322eda7c70 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=19220, stack(0x000000b41ab00000,0x000000b41ac00000) (1024K)]
  0x000002322eda68c0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=12608, stack(0x000000b41db00000,0x000000b41dc00000) (1024K)]
  0x000002322eda5ba0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=26200, stack(0x000000b41dc00000,0x000000b41dd00000) (1024K)]
  0x000002322eda5510 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=19608, stack(0x000000b41dd00000,0x000000b41de00000) (1024K)]
  0x000002322ef38b00 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=24856, stack(0x000000b41de00000,0x000000b41df00000) (1024K)]
  0x000002322eba2d20 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=4492, stack(0x000000b41df00000,0x000000b41e000000) (1024K)]
  0x000002322eba4df0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=12648, stack(0x000000b41e000000,0x000000b41e100000) (1024K)]
  0x000002322eba33b0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=24152, stack(0x000000b41e100000,0x000000b41e200000) (1024K)]
  0x000002322eba2690 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=1508, stack(0x000000b41e200000,0x000000b41e300000) (1024K)]
  0x000002322eba40d0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=25628, stack(0x000000b41e300000,0x000000b41e400000) (1024K)]
  0x000002322e4634d0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=21172, stack(0x000000b415100000,0x000000b415200000) (1024K)]
  0x000002322e4606e0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=22420, stack(0x000000b41e400000,0x000000b41e500000) (1024K)]
  0x000002322e461a90 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=26272, stack(0x000000b41e500000,0x000000b41e600000) (1024K)]
  0x000002322e461400 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=26136, stack(0x000000b41e600000,0x000000b41e700000) (1024K)]
  0x000002322e4627b0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=24672, stack(0x000000b41e700000,0x000000b41e800000) (1024K)]
  0x000002322e462120 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=25504, stack(0x000000b41e800000,0x000000b41e900000) (1024K)]
  0x000002322e463b60 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=26604, stack(0x000000b41e900000,0x000000b41ea00000) (1024K)]
  0x000002322bcc7480 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=26572, stack(0x000000b41ea00000,0x000000b41eb00000) (1024K)]
  0x000002322bcc60d0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=25612, stack(0x000000b41eb00000,0x000000b41ec00000) (1024K)]
  0x000002322bcc5a40 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=25880, stack(0x000000b41ec00000,0x000000b41ed00000) (1024K)]
  0x000002322bcc7b10 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=1540, stack(0x000000b41ed00000,0x000000b41ee00000) (1024K)]
  0x000002322bcc81a0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=4636, stack(0x000000b41ee00000,0x000000b41ef00000) (1024K)]
  0x000002322bcc6760 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=19284, stack(0x000000b41ef00000,0x000000b41f000000) (1024K)]
  0x000002322bcc6df0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=24980, stack(0x000000b41f000000,0x000000b41f100000) (1024K)]
  0x000002322bcc8830 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=20076, stack(0x000000b41f100000,0x000000b41f200000) (1024K)]
  0x000002322bcc53b0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=20164, stack(0x000000b41f200000,0x000000b41f300000) (1024K)]
  0x00000232177aa6b0 JavaThread "pool-8-thread-1"                   [_thread_blocked, id=13832, stack(0x000000b41f500000,0x000000b41f600000) (1024K)]
  0x00000232177ab3d0 JavaThread "stderr"                            [_thread_in_native, id=6340, stack(0x000000b41f600000,0x000000b41f700000) (1024K)]
  0x00000232177aba60 JavaThread "stdout"                            [_thread_in_native, id=24140, stack(0x000000b41f700000,0x000000b41f800000) (1024K)]
  0x0000023226acb3f0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=10196, stack(0x000000b41f800000,0x000000b41f900000) (1024K)]
  0x0000023226acc110 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=11196, stack(0x000000b41f900000,0x000000b41fa00000) (1024K)]
  0x0000023226acc7a0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=1496, stack(0x000000b41fa00000,0x000000b41fb00000) (1024K)]
  0x0000023226ac9320 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=21240, stack(0x000000b41fb00000,0x000000b41fc00000) (1024K)]
  0x0000023226ac99b0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=15948, stack(0x000000b41fc00000,0x000000b41fd00000) (1024K)]
  0x0000023226aca040 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=13284, stack(0x000000b41fd00000,0x000000b41fe00000) (1024K)]
  0x0000023226aca6d0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=7708, stack(0x000000b420000000,0x000000b420100000) (1024K)]
  0x000002322422e7d0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=5564, stack(0x000000b420100000,0x000000b420200000) (1024K)]
  0x000002322422e140 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=23944, stack(0x000000b420200000,0x000000b420300000) (1024K)]
  0x00000232242308a0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=16844, stack(0x000000b420300000,0x000000b420400000) (1024K)]
  0x0000023224230f30 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=26252, stack(0x000000b420400000,0x000000b420500000) (1024K)]
  0x00000232242315c0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=26308, stack(0x000000b420500000,0x000000b420600000) (1024K)]
  0x000002322422fb80 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=25812, stack(0x000000b420600000,0x000000b420700000) (1024K)]
  0x000002322422ee60 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=18480, stack(0x000000b420700000,0x000000b420800000) (1024K)]
  0x000002322422f4f0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=17444, stack(0x000000b420800000,0x000000b420900000) (1024K)]
  0x0000023234f979c0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=26004, stack(0x000000b420b00000,0x000000b420c00000) (1024K)]
  0x0000023234f94540 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=25144, stack(0x000000b420c00000,0x000000b420d00000) (1024K)]
  0x0000023234f95260 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=15832, stack(0x000000b420d00000,0x000000b420e00000) (1024K)]
  0x000002322c6644c0 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=18340, stack(0x000000b420e00000,0x000000b420f00000) (1024K)]
  0x000002322c665f00 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=26276, stack(0x000000b420f00000,0x000000b421000000) (1024K)]
  0x000002322c6651e0 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=13476, stack(0x000000b421000000,0x000000b421100000) (1024K)]
